From undergrad.math.waterloo.edu!watmath!watserv2.uwaterloo.ca!torn!cs.utexas.edu!asuvax!ukma!cs.widener.edu!netnews.upenn.edu!eniac.seas.upenn.edu!waltersm Thu Nov 19 09:26:50 EST 1992
Article: 102 of rec.music.makers.guitar.tablature
Xref: undergrad.math.waterloo.edu alt.guitar.tab:3742 rec.music.makers.guitar.tablature:102
Path: undergrad.math.waterloo.edu!watmath!watserv2.uwaterloo.ca!torn!cs.utexas.edu!asuvax!ukma!cs.widener.edu!netnews.upenn.edu!eniac.seas.upenn.edu!waltersm
From: waltersm@eniac.seas.upenn.edu (Michael J Walters)
Newsgroups: alt.guitar.tab,rec.music.makers.guitar.tablature
Subject: TAB: Spanish Caravan
Message-ID: <98132@netnews.upenn.edu>
Date: 18 Nov 92 02:18:20 GMT
Sender: news@netnews.upenn.edu
Followup-To: alt.guitar.tab
Distribution: usa
Organization: University of Pennsylvania
Lines: 338
Nntp-Posting-Host: eniac.seas.upenn.edu

I know someone asked for this awhile back so
here is the tab for the intro to Spanish Caravan

e ---------0---------0-------------0------0-------|
B -------4---4-------4-------------4------4-------|
G -----4-------4-----4-------------4------4-------|
D ---4-----------4---4-------------4------4--4----|
A -2-----------------2----------------------------|
E ------------------------------------------------|




e -0--0--------0--------0---------0--------0---------0----------|
B -5----5--------5--------5---------5--------5---------5--------|
G -5------5--------5--------5---------5--------5---------5------|
D -5--------5--------5------------------5------------------5----|
A -----------------------------3------------------3-------------|
E --------------------------------------------------------------|



e ------------------------0-0-0-----0-0-0-----3-3-3-----2-2-2-----0-0-0----|
B -------------------------------------------------------------------------|
G ----0-0-0-----0-0-0------------0-----------------------------------------|
D -----------5---------5-------------------5---------5---------5-----------|
A -4-----------------------------------------------------------------------|
E -------------------------------------------------------------------------|



e ----0-0-0-----0-0-0-----0-0-0-----0-0-0----|
B -------------------------------------------|
G -------------------------------------------|
D -----------5-------------------5-----------|
A -4-------------------4---------------------|
E -------------------------------------------|



e ----0-0-0-----0-0-0-----0-0-0-----0-0-0----|
