#----------------------------------PLEASE NOTE---------------------------------#

#This file is the author's own work and represents their interpretation of the #

#song. You may only use this file for private study, scholarship, or research. #

#------------------------------------------------------------------------------##

Received: from animal-farm.nevada.edu by redrock.nevada.edu (5.65c/M1.4)

	with SMTP id <AA17317>; Mon, 28 Jun 1993 18:31:08 -0700

Received: from post2.INRE.ASU.EDU by animal-farm.nevada.edu id <AA06047@animal-farm.nevada.edu>; Mon, 28 Jun 1993 18:31:06 -0700

Received: from ASUVM.INRE.ASU.EDU (MAILER@ASUACAD) by asu.edu (PMDF V4.2-12

 #2382) id <01GZX6P6BJOG8ZDVLN@asu.edu>; Mon, 28 Jun 1993 18:31:00 MST

Received: from ASUACAD (AUDSM) by ASUVM.INRE.ASU.EDU (Mailer R2.10 ptf000) with

 BSMTP id 4095; Mon, 28 Jun 93 18:32:33 MST

Date: Mon, 28 Jun 1993 18:27:10 -0700 (MST)

From: Paul Zimmerman <AUDSM@asuvm.inre.asu.edu>

Subject: TAB: L.A. Woman - Doors

To: jamesb@animal-farm.nevada.edu

Message-Id: <01GZX6P6BTBM8ZDVLN@asu.edu>

Content-Transfer-Encoding: 7BIT





LA WOMAN

The Doors



Intro:



E --9---------|--7---------|--5---------5\3|

B ------------|------------|---------------|

G ------------|------------|---------------|

D ------------|------------|---------------|

A ------------|------------|---------------|

E ------------|------------|---------------|



E -2h3----2--3--2---0h2-|------------------------|

B ----------------------|-2h3----2--3--2--0--2~~-|

G ----------------------|------------------------|

D ----------------------|------------------------|

A ----------------------|------------------------|

E ----------------------|------------------------|





E -------------------|------------------------|

B -------------------|------------------------|

G -6h7p6--7p6-----6--|--6p7--6--7--6----------|

D -------------7-----|-----------------7---7--|

A -------------------|------------------------|

E -------------------|------------------------|





E -------------------|------------------------|

B -------------------|------------------------|

G -6h7p6--7p6-----6--|--6h7p6--7--6-----------|

D -------------7-----|---------------7--7-----|

A -------------------|------------------------|

E -------------------|------------------------|





E ---------------|----------------|

B ---------------|----------------|

G -6h7p6---------|--6h7p6---------|

D --------7--7---|---------7--7---|

A ---------------|----------------|

E ---------------|----------------|





Verse 1:



This is all done by singing aline a then doing a guitar phrase, so if I put the





Well I just got into town about an hour ago.

E --------------------------------------|

B -8---7----5--7------------------------|

G -----------------5b-------------------|

D ----------------------7--5------------|

A ----------------------------7--6--5---|

E --------------------------------------|





Took a look around see which way the wind blows.

E --------------------------------------|

B -8---7----5--7------------------------|

G -----------------5b-------------------|

D ----------------------7--5------------|

A ----------------------------7--6--5---|

E --------------------------------------|





With a little girl in a Hollywood bungalow.

E -----------------------------------------|

B -----------------------------------------|

G ----------------------------------5~~----|

D -7--5--7--5--7--5--7--5--7--5--7---------|

